order_id,customer_id,order_date,order_time,area,dish_name,category,quantity,price,total_amount,delivery_time_mins,rating,payment_method,order_hour
1437,CUST0206,2026-03-28,19:10,Mylapore,Chicken 65,Starters,2,200,400,38.0,4.0,Card,19
1131,CUST0201,2026-02-24,17:58,Velachery,Filter Coffee,Beverages,1,30,30,49.0,5.0,Cash on Delivery,17
1075,CUST0139,2026-01-21,13:11,Velachery,Veg Fried Rice,Chinese,1,140,140,18.0,4.0,Cash on Delivery,13
1137,CUST0064,2026-03-22,20:16,Porur,Filter Coffee,Beverages,1,30,30,24.0,5.0,UPI,20
1611,CUST0185,2026-01-18,21:55,Anna Nagar,Idli Sambar,South Indian,1,70,70,43.0,5.0,Cash on Delivery,21
1573,CUST0044,2026-01-08,11:11,Anna Nagar,Veg Fried Rice,Chinese,2,140,280,33.0,4.0,Card,11
1017,CUST0031,2026-02-22,19:37,Anna Nagar,Chole Bhature,North Indian,1,130,130,24.0,4.0,UPI,19
1114,CUST0195,2026-02-12,22:08,Adyar,Mutton Biryani,Biryani,2,280,560,24.0,5.0,UPI,22
1008,CUST0044,2026-03-12,20:39,Adyar,Masala Dosa,South Indian,1,90,90,46.0,4.0,UPI,20
1196,CUST0169,2026-02-25,19:19,T Nagar,Masala Dosa,South Indian,1,90,90,42.0,5.0,UPI,19
1223,CUST0135,2026-03-18,21:04,T Nagar,Chicken Biryani,Biryani,2,220,440,38.0,5.0,Cash on Delivery,21
1174,CUST0083,2026-02-15,15:43,Nungambakkam,Veg Fried Rice,Chinese,2,140,280,25.0,4.0,Cash on Delivery,15
1357,CUST0067,2026-02-25,16:17,Velachery,Masala Dosa,South Indian,1,90,90,26.0,4.0,Cash on Delivery,16
1595,CUST0052,2026-01-31,12:40,Tambaram,Chicken Biryani,Biryani,2,220,440,45.0,4.0,UPI,12
1531,CUST0138,2026-01-19,11:39,T Nagar,Idli Sambar,South Indian,1,70,70,31.0,4.0,Card,11
1254,CUST0039,2026-03-03,11:03,Porur,Chicken Biryani,Biryani,2,220,440,39.0,4.0,Card,11
1297,CUST0072,2026-02-01,16:44,Velachery,Mutton Biryani,Biryani,2,280,560,35.7,5.0,UPI,16
1068,CUST0162,2026-03-18,18:30,Adyar,Paneer Butter Masala,North Indian,2,190,380,47.0,4.0,UPI,18
1218,CUST0164,2026-01-16,15:11,Velachery,Margherita Pizza,Fast Food,1,250,250,35.0,5.0,Unknown,15
1187,CUST0206,2026-01-15,18:04,Porur,Veg Fried Rice,Chinese,1,140,140,47.0,3.0,Wallet,18
1528,CUST0094,2026-03-09,11:42,Anna Nagar,Gulab Jamun,Desserts,2,60,120,39.0,4.0,UPI,11
1205,CUST0055,2026-01-28,12:42,Tambaram,Chicken 65,Starters,1,200,200,33.0,5.0,Cash on Delivery,12
1331,CUST0073,2026-01-05,12:22,T Nagar,Chole Bhature,North Indian,2,130,260,32.0,4.0,UPI,12
1650,CUST0026,2026-01-19,19:26,Adyar,Veg Biryani,Biryani,1,170,170,34.0,5.0,Card,19
1522,CUST0147,2026-02-17,21:32,T Nagar,Idli Sambar,South Indian,2,70,140,35.7,4.0,UPI,21
1296,CUST0219,2026-01-24,22:28,Porur,Chicken Biryani,Biryani,2,220,440,21.0,5.0,UPI,22
1504,CUST0206,2026-03-01,21:49,Adyar,Chicken 65,Starters,1,200,200,36.0,5.0,Wallet,21
1431,CUST0173,2026-03-14,20:27,T Nagar,Veg Manchurian,Chinese,1,160,160,24.0,4.0,Card,20
1601,CUST0098,2026-01-02,17:46,Tambaram,Masala Dosa,South Indian,1,90,90,34.0,4.0,UPI,17
1200,CUST0014,2026-03-09,16:46,Velachery,Margherita Pizza,Fast Food,1,250,250,35.7,4.0,Cash on Delivery,16
1341,CUST0121,2026-02-18,17:06,Mylapore,Cold Coffee,Beverages,1,80,80,38.0,3.0,UPI,17
1450,CUST0073,2026-02-05,16:08,Anna Nagar,Chicken Biryani,Biryani,2,220,440,51.0,4.0,Card,16
1295,CUST0027,2026-02-22,20:29,Velachery,Mutton Biryani,Biryani,1,280,280,44.0,4.0,Wallet,20
1267,CUST0166,2026-03-09,13:30,Adyar,Veg Burger,Fast Food,1,110,110,29.0,4.0,Wallet,13
1398,CUST0180,2026-01-20,21:42,T Nagar,Paneer Butter Masala,North Indian,1,190,190,40.0,5.0,UPI,21
1230,CUST0169,2026-01-27,21:39,Porur,Veg Biryani,Biryani,2,170,340,18.0,5.0,Card,21
1555,CUST0012,2026-01-01,22:02,Anna Nagar,Masala Dosa,South Indian,1,90,90,42.0,4.0,Wallet,22
1455,CUST0179,2026-03-15,18:22,Adyar,Idli Sambar,South Indian,1,70,70,47.0,4.0,Card,18
1459,CUST0034,2026-02-20,14:26,Adyar,Chicken Biryani,Biryani,1,220,220,29.0,4.0,UPI,14
1527,CUST0047,2026-03-21,13:44,Anna Nagar,Margherita Pizza,Fast Food,1,250,250,22.0,5.0,Wallet,13
1391,CUST0038,2026-02-23,20:24,Tambaram,Butter Naan,North Indian,1,40,40,37.0,4.0,Card,20
1473,CUST0075,2026-03-21,18:32,Porur,Veg Biryani,Biryani,1,170,170,42.0,4.0,Wallet,18
1425,CUST0137,2026-03-26,13:48,Velachery,Mutton Biryani,Biryani,1,280,280,54.0,5.0,Wallet,13
1106,CUST0080,2026-02-19,19:47,Adyar,Chole Bhature,North Indian,1,130,130,26.0,3.0,UPI,19
1545,CUST0037,2026-02-03,13:17,Mylapore,Paneer Butter Masala,North Indian,1,190,190,50.0,4.0,Card,13
1201,CUST0171,2026-03-02,22:42,Adyar,Masala Dosa,South Indian,2,90,180,31.0,5.0,Card,22
1548,CUST0065,2026-02-12,22:18,Mylapore,Chicken 65,Starters,2,200,400,21.0,5.0,Card,22
1593,CUST0101,2026-01-04,14:09,Porur,Margherita Pizza,Fast Food,1,250,250,51.0,4.0,Card,14
1529,CUST0075,2026-01-29,12:07,Mylapore,Paneer Butter Masala,North Indian,1,190,190,30.0,4.0,UPI,12
1517,CUST0031,2026-02-03,13:09,Anna Nagar,Chicken Biryani,Biryani,3,220,660,41.0,3.0,Wallet,13
1359,CUST0172,2026-03-08,13:44,Mylapore,Veg Biryani,Biryani,1,170,170,35.7,4.0,Wallet,13
1582,CUST0152,2026-03-04,20:29,Mylapore,Filter Coffee,Beverages,1,30,30,35.7,5.0,Cash on Delivery,20
1288,CUST0144,2026-03-08,19:47,Tambaram,Chicken Biryani,Biryani,1,220,220,49.0,4.0,UPI,19
1035,CUST0218,2026-03-09,21:57,Anna Nagar,Chicken Biryani,Biryani,1,220,220,31.0,5.0,UPI,21
1376,CUST0010,2026-02-07,10:02,Velachery,Paneer Butter Masala,North Indian,1,190,190,38.0,4.0,Wallet,10
1310,CUST0063,2026-03-16,22:29,Nungambakkam,Chicken Biryani,Biryani,1,220,220,19.0,3.0,UPI,22
1278,CUST0117,2026-03-05,10:18,Velachery,Mutton Biryani,Biryani,1,280,280,32.0,4.0,Cash on Delivery,10
1015,CUST0058,2026-03-06,16:44,Adyar,Chicken Biryani,Biryani,2,220,440,22.0,4.0,UPI,16
1532,CUST0020,2026-01-19,14:14,T Nagar,Veg Biryani,Biryani,1,170,170,20.0,5.0,Wallet,14
1583,CUST0131,2026-01-11,17:46,Tambaram,Mutton Biryani,Biryani,1,280,280,19.0,4.0,Card,17
1354,CUST0194,2026-01-01,21:39,Anna Nagar,Masala Dosa,South Indian,2,90,180,54.0,4.0,Card,21
1099,CUST0197,2026-03-04,13:58,Adyar,Chole Bhature,North Indian,1,130,130,23.0,4.0,Wallet,13
1602,CUST0088,2026-02-04,14:45,Nungambakkam,Idli Sambar,South Indian,2,70,140,39.0,4.0,UPI,14
1375,CUST0061,2026-01-23,14:34,Mylapore,Mutton Biryani,Biryani,1,280,280,18.0,5.0,Cash on Delivery,14
1095,CUST0014,2026-02-20,21:35,Nungambakkam,Masala Dosa,South Indian,1,90,90,53.0,5.0,Cash on Delivery,21
1032,CUST0031,2026-01-15,22:35,Mylapore,Masala Dosa,South Indian,2,90,180,47.0,4.0,UPI,22
1317,CUST0058,2026-02-11,14:41,Adyar,Veg Biryani,Biryani,1,170,170,19.0,5.0,Card,14
1176,CUST0086,2026-03-30,10:00,Porur,Veg Fried Rice,Chinese,1,140,140,43.0,5.0,Wallet,10
1570,CUST0113,2026-02-19,20:47,Tambaram,Idli Sambar,South Indian,2,70,140,54.0,5.0,UPI,20
1107,CUST0162,2026-02-01,09:42,T Nagar,Chicken 65,Starters,2,200,400,35.7,4.0,Wallet,9
1524,CUST0048,2026-01-25,13:55,Adyar,Filter Coffee,Beverages,2,30,60,38.0,4.0,Wallet,13
1252,CUST0111,2026-03-03,14:44,Velachery,Chicken Biryani,Biryani,1,220,220,30.0,5.0,UPI,14
1630,CUST0043,2026-01-06,12:30,Velachery,Filter Coffee,Beverages,1,30,30,34.0,5.0,UPI,12
1479,CUST0198,2026-03-14,15:06,Velachery,Chicken Shawarma,Fast Food,1,150,150,34.0,4.0,Cash on Delivery,15
1395,CUST0044,2026-01-31,12:31,Anna Nagar,Veg Biryani,Biryani,2,170,340,23.0,4.0,Unknown,12
1418,CUST0043,2026-02-26,22:41,Anna Nagar,Margherita Pizza,Fast Food,1,250,250,33.0,3.0,Cash on Delivery,22
1348,CUST0091,2026-03-05,10:45,Anna Nagar,Egg Fried Rice,Chinese,1,150,150,23.0,5.0,UPI,10
1474,CUST0104,2026-01-15,21:06,Velachery,Filter Coffee,Beverages,1,30,30,49.0,5.0,UPI,21
1564,CUST0040,2026-02-14,13:09,Tambaram,Egg Fried Rice,Chinese,1,150,150,50.0,5.0,UPI,13
1539,CUST0014,2026-02-05,13:49,Nungambakkam,Chole Bhature,North Indian,2,130,260,51.0,5.0,UPI,13
1415,CUST0014,2026-03-02,14:42,Mylapore,Mutton Biryani,Biryani,2,280,560,28.0,4.0,Unknown,14
1210,CUST0101,2026-02-22,17:28,Velachery,Veg Fried Rice,Chinese,1,140,140,33.0,5.0,UPI,17
1390,CUST0034,2026-03-20,20:02,Nungambakkam,Chicken Biryani,Biryani,1,220,220,54.0,5.0,UPI,20
1553,CUST0139,2026-02-05,18:47,Anna Nagar,Chole Bhature,North Indian,1,130,130,33.0,3.0,Cash on Delivery,18
1214,CUST0150,2026-01-21,13:48,Porur,Mutton Biryani,Biryani,1,280,280,51.0,5.0,UPI,13
1393,CUST0035,2026-03-30,13:07,Nungambakkam,Mutton Biryani,Biryani,1,280,280,35.7,4.0,Cash on Delivery,13
1373,CUST0119,2026-03-17,11:27,Mylapore,Gulab Jamun,Desserts,2,60,120,21.0,5.0,UPI,11
1102,CUST0050,2026-02-13,17:02,Nungambakkam,Mutton Biryani,Biryani,1,280,280,44.0,4.0,Wallet,17
1311,CUST0088,2026-03-30,13:07,T Nagar,Veg Fried Rice,Chinese,1,140,140,48.0,4.0,Cash on Delivery,13
1445,CUST0015,2026-03-26,13:41,Anna Nagar,Veg Biryani,Biryani,1,170,170,24.0,5.0,Wallet,13
1056,CUST0146,2026-03-03,10:53,T Nagar,Mutton Biryani,Biryani,2,280,560,26.0,4.0,Wallet,10
1069,CUST0013,2026-01-07,21:49,Anna Nagar,Paneer Butter Masala,North Indian,1,190,190,36.0,4.0,Cash on Delivery,21
1042,CUST0102,2026-01-23,12:15,Velachery,Masala Dosa,South Indian,1,90,90,35.0,4.0,UPI,12
1086,CUST0024,2026-03-01,21:46,Mylapore,Veg Burger,Fast Food,1,110,110,45.0,4.0,Card,21
1498,CUST0176,2026-02-20,20:42,Tambaram,Margherita Pizza,Fast Food,1,250,250,52.0,5.0,UPI,20
1135,CUST0109,2026-02-05,22:38,Adyar,Chicken 65,Starters,1,200,200,29.0,5.0,Card,22
1197,CUST0157,2026-03-26,12:49,Anna Nagar,Idli Sambar,South Indian,1,70,70,19.0,4.0,Wallet,12
1475,CUST0009,2026-03-13,17:32,Porur,Egg Fried Rice,Chinese,1,150,150,37.0,5.0,Wallet,17
1217,CUST0046,2026-01-19,18:43,Nungambakkam,Chicken Biryani,Biryani,1,220,220,30.0,4.0,UPI,18
1285,CUST0050,2026-01-19,20:35,Porur,Cold Coffee,Beverages,1,80,80,47.0,4.0,Cash on Delivery,20
1148,CUST0002,2026-01-13,12:50,Mylapore,Chicken Biryani,Biryani,1,220,220,46.0,4.0,UPI,12
1563,CUST0019,2026-01-17,20:20,Anna Nagar,Gulab Jamun,Desserts,1,60,60,35.0,3.0,UPI,20
1112,CUST0134,2026-03-09,20:40,Nungambakkam,Chicken Shawarma,Fast Food,3,150,450,38.0,4.0,Card,20
1551,CUST0134,2026-01-14,18:48,Velachery,Veg Burger,Fast Food,2,110,220,41.0,5.0,UPI,18
1587,CUST0120,2026-02-09,12:26,Nungambakkam,Mutton Biryani,Biryani,2,280,560,43.0,5.0,UPI,12
1452,CUST0063,2026-03-01,13:33,Tambaram,Filter Coffee,Beverages,2,30,60,43.0,4.0,UPI,13
1560,CUST0018,2026-02-24,13:50,Porur,Chicken Biryani,Biryani,2,220,440,37.0,4.0,UPI,13
1306,CUST0021,2026-01-08,13:11,T Nagar,Chicken 65,Starters,1,200,200,53.0,4.0,UPI,13
1509,CUST0206,2026-02-21,12:52,Tambaram,Chicken Biryani,Biryani,1,220,220,29.0,4.0,UPI,12
1382,CUST0206,2026-01-18,17:44,Porur,Filter Coffee,Beverages,1,30,30,33.0,4.0,UPI,17
1268,CUST0185,2026-01-23,12:39,Adyar,Idli Sambar,South Indian,1,70,70,50.0,4.0,Cash on Delivery,12
1518,CUST0091,2026-01-13,15:01,Adyar,Margherita Pizza,Fast Food,2,250,500,44.0,4.0,Wallet,15
1013,CUST0206,2026-01-14,20:29,Velachery,Chole Bhature,North Indian,1,130,130,43.0,4.0,UPI,20
1063,CUST0118,2026-03-04,19:26,Porur,Mutton Biryani,Biryani,1,280,280,43.0,4.0,UPI,19
1171,CUST0144,2026-01-29,12:58,Anna Nagar,Margherita Pizza,Fast Food,1,250,250,39.0,4.0,UPI,12
1182,CUST0006,2026-02-09,12:41,Mylapore,Chole Bhature,North Indian,1,130,130,42.0,3.0,Card,12
1193,CUST0009,2026-01-22,11:21,T Nagar,Chicken Biryani,Biryani,1,220,220,23.0,5.0,Card,11
1190,CUST0175,2026-03-28,23:53,Velachery,Idli Sambar,South Indian,1,70,70,44.0,4.0,UPI,23
1113,CUST0207,2026-01-02,21:21,Tambaram,Chole Bhature,North Indian,1,130,130,46.0,4.0,Cash on Delivery,21
1103,CUST0020,2026-01-01,12:48,Anna Nagar,Chicken Biryani,Biryani,1,220,220,35.0,5.0,Card,12
1078,CUST0111,2026-01-11,14:51,Tambaram,Filter Coffee,Beverages,1,30,30,36.0,4.0,Wallet,14
1191,CUST0043,2026-02-05,11:43,Anna Nagar,Chicken Shawarma,Fast Food,1,150,150,25.0,5.0,UPI,11
1598,CUST0144,2026-02-28,23:49,Velachery,Egg Fried Rice,Chinese,2,150,300,34.0,4.0,Wallet,23
1397,CUST0056,2026-02-12,19:15,T Nagar,Cold Coffee,Beverages,1,80,80,32.0,5.0,Cash on Delivery,19
1053,CUST0193,2026-02-27,12:28,Tambaram,Chicken 65,Starters,1,200,200,21.0,5.0,UPI,12
1029,CUST0204,2026-03-04,19:25,T Nagar,Veg Burger,Fast Food,2,110,220,21.0,4.0,UPI,19
1066,CUST0092,2026-01-09,18:34,Tambaram,Veg Manchurian,Chinese,1,160,160,43.0,4.0,Cash on Delivery,18
1588,CUST0175,2026-02-23,17:16,Porur,Margherita Pizza,Fast Food,1,250,250,40.0,5.0,UPI,17
1514,CUST0112,2026-02-16,13:14,Tambaram,Paneer Butter Masala,North Indian,1,190,190,33.0,4.0,Card,13
1291,CUST0134,2026-02-20,15:28,Nungambakkam,Veg Biryani,Biryani,3,170,510,18.0,5.0,Cash on Delivery,15
1396,CUST0175,2026-03-08,13:35,Porur,Paneer Butter Masala,North Indian,1,190,190,38.0,5.0,UPI,13
1590,CUST0170,2026-01-27,18:00,Adyar,Mutton Biryani,Biryani,1,280,280,29.0,4.0,Card,18
1484,CUST0137,2026-01-14,19:50,Adyar,Margherita Pizza,Fast Food,1,250,250,38.0,4.0,UPI,19
1083,CUST0180,2026-03-08,20:38,Adyar,Chicken Biryani,Biryani,1,220,220,36.0,4.0,Wallet,20
1309,CUST0136,2026-03-31,11:23,Velachery,Mutton Biryani,Biryani,1,280,280,23.0,4.0,Cash on Delivery,11
1360,CUST0208,2026-01-22,21:59,T Nagar,Veg Burger,Fast Food,1,110,110,24.0,4.0,Wallet,21
1355,CUST0200,2026-03-25,15:24,Tambaram,Chicken Biryani,Biryani,1,220,220,29.0,4.0,UPI,15
1468,CUST0091,2026-02-24,20:38,Anna Nagar,Idli Sambar,South Indian,2,70,140,38.0,5.0,UPI,20
1160,CUST0099,2026-03-27,21:58,Velachery,Veg Biryani,Biryani,1,170,170,25.0,4.0,Cash on Delivery,21
1422,CUST0073,2026-03-12,13:54,Nungambakkam,Gulab Jamun,Desserts,1,60,60,35.7,5.0,Card,13
1245,CUST0123,2026-02-12,22:30,Velachery,Mutton Biryani,Biryani,1,280,280,23.0,3.0,UPI,22
1526,CUST0058,2026-02-06,12:29,Adyar,Mutton Biryani,Biryani,1,280,280,20.0,5.0,UPI,12
1604,CUST0019,2026-03-25,20:51,Anna Nagar,Chicken 65,Starters,1,200,200,38.0,4.0,Card,20
1480,CUST0177,2026-02-12,10:05,Velachery,Margherita Pizza,Fast Food,2,250,500,54.0,5.0,UPI,10
1127,CUST0041,2026-01-23,20:08,Nungambakkam,Margherita Pizza,Fast Food,1,250,250,37.0,4.0,UPI,20
1233,CUST0175,2026-01-23,13:24,Anna Nagar,Cold Coffee,Beverages,2,80,160,21.0,5.0,Card,13
1212,CUST0195,2026-03-09,19:16,Mylapore,Butter Naan,North Indian,1,40,40,52.0,4.0,UPI,19
1323,CUST0077,2026-01-10,13:58,Tambaram,Chicken Biryani,Biryani,2,220,440,46.0,4.0,Cash on Delivery,13
1362,CUST0103,2026-02-01,19:10,Nungambakkam,Veg Biryani,Biryani,1,170,170,53.0,4.0,Wallet,19
1523,CUST0039,2026-01-28,18:55,Tambaram,Veg Manchurian,Chinese,1,160,160,36.0,5.0,UPI,18
1293,CUST0206,2026-01-11,18:22,Mylapore,Chicken Biryani,Biryani,1,220,220,24.0,3.0,Card,18
1213,CUST0049,2026-01-18,11:37,Porur,Chole Bhature,North Indian,2,130,260,18.0,4.0,UPI,11
1500,CUST0047,2026-03-14,11:30,Anna Nagar,Veg Biryani,Biryani,2,170,340,44.0,4.0,UPI,11
1104,CUST0053,2026-03-03,08:50,Adyar,Egg Fried Rice,Chinese,1,150,150,49.0,5.0,Wallet,8
1535,CUST0125,2026-01-17,17:47,T Nagar,Mutton Biryani,Biryani,1,280,280,28.0,4.0,Wallet,17
1401,CUST0136,2026-03-16,19:28,T Nagar,Chicken Shawarma,Fast Food,1,150,150,32.0,5.0,UPI,19
1411,CUST0003,2026-03-23,14:00,Tambaram,Egg Fried Rice,Chinese,1,150,150,26.0,4.0,Cash on Delivery,14
1334,CUST0115,2026-03-09,17:49,T Nagar,Chicken 65,Starters,3,200,600,19.0,5.0,UPI,17
1471,CUST0218,2026-02-08,12:55,T Nagar,Veg Burger,Fast Food,1,110,110,35.0,3.0,Card,12
1009,CUST0097,2026-03-02,17:51,Tambaram,Chicken Shawarma,Fast Food,1,150,150,38.0,5.0,UPI,17
1259,CUST0011,2026-01-10,17:37,Tambaram,Veg Biryani,Biryani,1,170,170,49.0,4.0,UPI,17
1229,CUST0114,2026-03-12,14:36,Porur,Margherita Pizza,Fast Food,1,250,250,27.0,4.0,Card,14
1238,CUST0115,2026-03-05,17:20,Anna Nagar,Veg Burger,Fast Food,1,110,110,24.0,4.0,UPI,17
1619,CUST0211,2026-01-05,14:03,Mylapore,Mutton Biryani,Biryani,1,280,280,38.0,3.0,Card,14
1642,CUST0160,2026-02-11,19:26,T Nagar,Chicken 65,Starters,1,200,200,37.0,5.0,UPI,19
1183,CUST0211,2026-02-17,13:26,T Nagar,Mutton Biryani,Biryani,1,280,280,24.0,5.0,UPI,13
1462,CUST0172,2026-01-03,21:01,Adyar,Chicken Shawarma,Fast Food,1,150,150,34.0,4.0,Cash on Delivery,21
1198,CUST0112,2026-01-09,17:29,Porur,Chicken Biryani,Biryani,1,220,220,33.0,4.0,Card,17
1282,CUST0156,2026-02-13,12:20,Anna Nagar,Filter Coffee,Beverages,1,30,30,37.0,5.0,UPI,12
1485,CUST0045,2026-01-10,23:31,Tambaram,Chole Bhature,North Indian,1,130,130,29.0,5.0,UPI,23
1643,CUST0007,2026-01-02,13:43,Tambaram,Filter Coffee,Beverages,1,30,30,31.0,4.0,Cash on Delivery,13
1600,CUST0115,2026-03-09,13:06,Anna Nagar,Idli Sambar,South Indian,1,70,70,31.0,5.0,Cash on Delivery,13
1108,CUST0162,2026-01-14,12:35,Nungambakkam,Chicken 65,Starters,1,200,200,23.0,5.0,Unknown,12
1051,CUST0211,2026-01-14,22:33,Velachery,Chole Bhature,North Indian,2,130,260,24.0,5.0,Cash on Delivery,22
1188,CUST0098,2026-01-26,12:18,Tambaram,Gulab Jamun,Desserts,1,60,60,28.0,5.0,Cash on Delivery,12
1342,CUST0152,2026-01-23,10:27,Nungambakkam,Chicken 65,Starters,2,200,400,40.0,5.0,Card,10
1165,CUST0075,2026-01-20,19:27,T Nagar,Chicken 65,Starters,1,200,200,51.0,4.0,UPI,19
1367,CUST0104,2026-03-12,13:46,T Nagar,Idli Sambar,South Indian,1,70,70,53.0,5.0,Cash on Delivery,13
1023,CUST0120,2026-02-03,21:27,Nungambakkam,Paneer Butter Masala,North Indian,3,190,570,41.0,5.0,UPI,21
1319,CUST0065,2026-03-10,23:16,Anna Nagar,Chicken Shawarma,Fast Food,1,150,150,49.0,5.0,UPI,23
1235,CUST0213,2026-02-22,12:15,Porur,Margherita Pizza,Fast Food,2,250,500,48.0,4.0,UPI,12
1169,CUST0097,2026-01-04,15:03,Adyar,Cold Coffee,Beverages,1,80,80,51.0,4.0,Wallet,15
1607,CUST0115,2026-01-25,23:12,Adyar,Chicken 65,Starters,1,200,200,26.0,5.0,UPI,23
1356,CUST0185,2026-02-20,17:14,Tambaram,Margherita Pizza,Fast Food,1,250,250,47.0,5.0,Card,17
1070,CUST0038,2026-03-23,21:00,Mylapore,Chole Bhature,North Indian,1,130,130,35.7,5.0,UPI,21
1402,CUST0170,2026-01-30,20:04,Adyar,Margherita Pizza,Fast Food,2,250,500,28.0,5.0,UPI,20
1559,CUST0213,2026-03-14,12:54,T Nagar,Chicken Biryani,Biryani,1,220,220,26.0,5.0,Card,12
1552,CUST0161,2026-01-13,18:30,Adyar,Idli Sambar,South Indian,2,70,140,35.7,5.0,Cash on Delivery,18
1557,CUST0194,2026-03-28,20:18,Porur,Paneer Butter Masala,North Indian,2,190,380,22.0,5.0,Wallet,20
1365,CUST0197,2026-01-01,13:11,Tambaram,Butter Naan,North Indian,1,40,40,39.0,4.0,Card,13
1206,CUST0106,2026-01-10,16:48,Velachery,Veg Biryani,Biryani,1,170,170,48.0,4.0,Card,16
1352,CUST0019,2026-02-18,18:37,T Nagar,Masala Dosa,South Indian,1,90,90,33.0,5.0,UPI,18
1152,CUST0219,2026-03-03,23:43,Adyar,Masala Dosa,South Indian,1,90,90,29.0,3.0,Cash on Delivery,23
1566,CUST0038,2026-02-11,19:32,Mylapore,Veg Burger,Fast Food,1,110,110,46.0,5.0,Cash on Delivery,19
1513,CUST0079,2026-03-03,19:30,Mylapore,Egg Fried Rice,Chinese,3,150,450,50.0,5.0,Cash on Delivery,19
1030,CUST0162,2026-02-21,15:55,Porur,Idli Sambar,South Indian,1,70,70,29.0,5.0,UPI,15
1568,CUST0075,2026-02-11,21:31,Mylapore,Chicken Biryani,Biryani,1,220,220,20.0,5.0,UPI,21
1610,CUST0145,2026-02-27,19:33,Tambaram,Margherita Pizza,Fast Food,1,250,250,29.0,4.0,Cash on Delivery,19
1239,CUST0176,2026-03-17,14:57,Mylapore,Margherita Pizza,Fast Food,1,250,250,50.0,4.0,UPI,14
1162,CUST0011,2026-02-25,16:15,Adyar,Veg Burger,Fast Food,1,110,110,46.0,4.0,UPI,16
1634,CUST0008,2026-02-05,12:52,Porur,Filter Coffee,Beverages,1,30,30,25.0,4.0,Wallet,12
1488,CUST0066,2026-02-18,14:12,Nungambakkam,Mutton Biryani,Biryani,1,280,280,21.0,5.0,UPI,14
1456,CUST0145,2026-02-18,13:03,Tambaram,Egg Fried Rice,Chinese,2,150,300,26.0,3.0,Wallet,13
1324,CUST0028,2026-03-17,22:05,Porur,Chicken Biryani,Biryani,1,220,220,44.0,5.0,Cash on Delivery,22
1117,CUST0095,2026-03-08,09:12,Porur,Chole Bhature,North Indian,2,130,260,52.0,4.0,UPI,9
1343,CUST0071,2026-02-05,10:43,Anna Nagar,Veg Manchurian,Chinese,3,160,480,31.0,5.0,Cash on Delivery,10
1258,CUST0011,2026-02-02,16:01,Tambaram,Egg Fried Rice,Chinese,2,150,300,41.0,5.0,Cash on Delivery,16
1516,CUST0103,2026-01-01,22:20,Tambaram,Veg Fried Rice,Chinese,1,140,140,29.0,5.0,Card,22
1629,CUST0103,2026-03-13,13:15,Tambaram,Margherita Pizza,Fast Food,1,250,250,20.0,4.0,Card,13
1572,CUST0002,2026-03-12,22:07,Porur,Margherita Pizza,Fast Food,1,250,250,23.0,5.0,Card,22
1380,CUST0173,2026-03-10,13:14,Adyar,Veg Biryani,Biryani,1,170,170,39.0,5.0,UPI,13
1047,CUST0219,2026-03-13,22:05,Adyar,Veg Fried Rice,Chinese,1,140,140,37.0,4.0,Card,22
1004,CUST0167,2026-02-10,20:53,Nungambakkam,Masala Dosa,South Indian,1,90,90,25.0,4.0,Cash on Delivery,20
1369,CUST0096,2026-02-28,22:36,Anna Nagar,Paneer Butter Masala,North Indian,1,190,190,39.0,4.0,Cash on Delivery,22
1635,CUST0047,2026-02-19,15:37,Porur,Chicken Biryani,Biryani,2,220,440,29.0,5.0,Wallet,15
1454,CUST0203,2026-01-07,19:41,Nungambakkam,Veg Burger,Fast Food,1,110,110,20.0,5.0,Wallet,19
1236,CUST0073,2026-01-12,12:05,Velachery,Gulab Jamun,Desserts,1,60,60,20.0,4.0,Cash on Delivery,12
1031,CUST0211,2026-03-25,10:35,Tambaram,Egg Fried Rice,Chinese,1,150,150,44.0,4.0,Wallet,10
1155,CUST0062,2026-01-07,11:13,Anna Nagar,Masala Dosa,South Indian,2,90,180,21.0,4.0,Cash on Delivery,11
1336,CUST0102,2026-01-23,13:05,Adyar,Mutton Biryani,Biryani,1,280,280,48.0,5.0,Unknown,13
1351,CUST0033,2026-02-08,18:20,Adyar,Paneer Butter Masala,North Indian,1,190,190,54.0,4.0,Wallet,18
1631,CUST0169,2026-01-31,21:15,Adyar,Egg Fried Rice,Chinese,1,150,150,23.0,5.0,UPI,21
1493,CUST0151,2026-01-04,19:37,Anna Nagar,Filter Coffee,Beverages,2,30,60,35.7,4.0,UPI,19
1280,CUST0080,2026-01-24,22:12,Velachery,Chicken Biryani,Biryani,1,220,220,30.0,4.0,UPI,22
1052,CUST0122,2026-02-25,14:28,Mylapore,Chicken 65,Starters,3,200,600,54.0,4.0,Wallet,14
1037,CUST0156,2026-01-05,12:49,Anna Nagar,Veg Fried Rice,Chinese,1,140,140,47.0,4.0,Card,12
1098,CUST0009,2026-03-30,18:27,Nungambakkam,Chicken Biryani,Biryani,1,220,220,29.0,4.0,UPI,18
1481,CUST0150,2026-01-26,12:00,Tambaram,Veg Biryani,Biryani,2,170,340,46.0,4.0,UPI,12
1014,CUST0139,2026-01-31,22:07,Adyar,Chicken 65,Starters,1,200,200,51.0,5.0,Cash on Delivery,22
